  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
 GET /api/auth/session 200 in 46ms
 GET / 200 in 41ms
 GET /api/auth/session 200 in 47ms
 GET /api/auth/session 200 in 44ms
 GET /api/auth/session 200 in 41ms
 GET / 200 in 34ms
 GET / 200 in 38ms
 GET / 200 in 33ms
 GET / 200 in 34ms
 GET /api/products 200 in 40ms
 GET /api/customers 200 in 28ms
 GET /api/categories 200 in 26ms
 GET / 200 in 35ms
 GET / 200 in 41ms
 GET / 200 in 35ms
 GET /api/auth/session 200 in 45ms
 GET / 200 in 37ms
 GET / 200 in 35ms
 GET / 200 in 41ms
 GET /api/products 200 in 68ms
 GET /api/auth/session 200 in 50ms
 GET / 200 in 66ms
 GET /pos 200 in 135ms
 GET /products 200 in 144ms
 GET /api/products 200 in 112ms
 GET /api/customers 200 in 115ms
 GET /api/auth/session 200 in 100ms
 GET /dashboard 200 in 71ms
 GET /offline 404 in 30ms
 GET /api/categories 200 in 44ms
 GET /api/customers 200 in 39ms
 GET /api/categories 200 in 26ms
 GET /api/sales/stats?period=today 200 in 43ms
 GET /api/sales/stats?period=today 200 in 35ms
 GET /api/auth/session 200 in 50ms
 GET /api/auth/session 200 in 42ms
 GET / 200 in 39ms
 GET / 200 in 36ms
 GET / 200 in 37ms
 GET / 200 in 37ms
 GET / 200 in 35ms
 GET / 200 in 34ms
 GET /api/auth/session 200 in 58ms
 GET / 200 in 65ms
 GET / 200 in 35ms
 GET / 200 in 37ms
 GET / 200 in 37ms
 GET / 200 in 38ms
 GET / 200 in 35ms
 GET / 200 in 34ms
 GET /api/products 200 in 64ms
 GET /api/auth/session 200 in 51ms
 GET / 200 in 77ms
 GET /api/products 200 in 93ms
 GET /pos 200 in 122ms
 GET /api/auth/session 200 in 102ms
 GET /products 200 in 126ms
 GET /api/customers 200 in 103ms
 GET /dashboard 200 in 35ms
 GET /api/customers 200 in 44ms
 GET /offline 404 in 31ms
 GET /api/categories 200 in 42ms
 GET /api/categories 200 in 27ms
 GET /api/sales/stats?period=today 200 in 50ms
 GET /api/sales/stats?period=today 200 in 31ms
 GET / 200 in 34ms
 GET / 200 in 37ms
 GET / 200 in 37ms
 GET / 200 in 36ms
 GET / 200 in 34ms
 GET / 200 in 33ms
 GET / 200 in 37ms
 GET / 200 in 54ms
 GET / 200 in 37ms
 GET / 200 in 34ms
 GET /api/products 200 in 45ms
 GET /api/customers 200 in 25ms
 GET /api/categories 200 in 25ms
 GET / 200 in 33ms
 GET / 200 in 36ms
 GET / 200 in 34ms
 GET / 200 in 46ms
 GET / 200 in 36ms
 GET / 200 in 76ms
 GET / 200 in 80ms
 GET / 200 in 58ms
 GET /api/products 200 in 47ms
 GET /api/auth/session 200 in 48ms
 GET /api/products 200 in 87ms
 GET /api/customers 200 in 92ms
 GET / 200 in 107ms
 GET /api/auth/session 200 in 98ms
 GET /products 200 in 122ms
 GET /pos 200 in 123ms
 GET /api/categories 200 in 27ms
 GET /api/customers 200 in 56ms
 GET /offline 404 in 33ms
 GET /dashboard 200 in 74ms
 GET /api/categories 200 in 30ms
 GET /api/sales/stats?period=today 200 in 32ms
 GET /api/sales/stats?period=today 200 in 28ms
 GET / 200 in 35ms
 GET / 200 in 36ms
 GET / 200 in 35ms
 GET / 200 in 34ms
 GET / 200 in 40ms
 GET / 200 in 46ms
 GET / 200 in 43ms
 GET / 200 in 33ms
 GET / 200 in 36ms
 GET / 200 in 37ms
 GET /api/products 200 in 41ms
 GET /api/customers 200 in 26ms
 GET /api/categories 200 in 25ms
 GET / 200 in 34ms
 GET / 200 in 32ms
 GET / 200 in 34ms
 GET / 200 in 35ms
 GET / 200 in 37ms
 GET / 200 in 37ms
 ✓ Compiled in 32ms
 ✓ Compiled in 1353ms (1392 modules)
 ✓ Compiled in 499ms (1392 modules)
 ✓ Compiled in 354ms (1392 modules)
 ✓ Compiled in 329ms (1392 modules)
 ✓ Compiled in 435ms (1392 modules)
 ✓ Compiled in 430ms (1392 modules)
 ✓ Compiled in 447ms (1392 modules)
 ✓ Compiled in 381ms (1392 modules)
 ✓ Compiled in 372ms (1392 modules)
 ✓ Compiled in 355ms (1392 modules)
 ✓ Compiled in 384ms (1392 modules)
 ✓ Compiled in 488ms (1393 modules)
 ✓ Compiled in 358ms (1393 modules)
 ✓ Compiled in 452ms (1393 modules)
 ✓ Compiled in 386ms (1393 modules)
 ✓ Compiled in 516ms (1393 modules)
 ✓ Compiled in 533ms (1397 modules)
 ✓ Compiled in 361ms (1397 modules)
[?25h
